	Stab attack	Slash attack	Crush attack	Magic attack	Ranged attack	Stab defence	Slash defence	Crush defence	Magic defence	Ranged defence	Melee strength	Ranged strength	Magic damage	Prayer	Special accuracy	Special damage 1	Special damage 2	Special defence roll	Spell max hit	Attack speed	Combat options	Mining level req	slot	weapon type	two handed
 																									
None																				4	3		weapon	unarmed weapons	
2h Korasi	0	100	60								88					0.5		Magic		4	10		weapon		
3rd age longsword	60	72	-2			0	3	2			75									5	6		weapon	two-handed swords	FALSE
Abyssal bludgeon			102								85				0	0.495		Crush		4	14		weapon	bludgeons	TRUE
Abyssal dagger	75	40	-4						1		75				0.25	-0.15		Slash		4	4		weapon	stab swords	
Abyssal tentacle		90									86				0.25	0		Slash		4	13		weapon	whips	
Abyssal whip		82									82				0.25	0		Slash		4	13		weapon	whips	
Ancient godsword	0	132	80	0	0	0	0	0	0	0	132			8	1	0.1		Slash		6	10		weapon	two-handed swords	TRUE
Ancient mace	10	-2	16								14			3				Crush		5	7		weapon	spiked weapons	
Arclight	10	38	-2				3	2	2		8							Stab		4	6		weapon	slash swords	
Armadyl godsword		132	80								132			8	1	0.1	0.25	Slash		6	10		weapon	two-handed swords	TRUE
Bandos godsword		132	80								132			8	1	0.1	0.1	Slash		6	10		weapon	two-handed swords	TRUE
Barrelchest anchor	-2	10	92					20			100				1	0.1		Crush		6	7		weapon	spiked weapons	TRUE
Black salamander		59			69						71	49								5	18		weapon		
Blade of Saeldor	55	94									89									4	6		weapon	slash swords	
Blisterwood flail	30	44	68	8	0	4	4	2	8		46			5						5	15		weapon	staves	
Bone dagger	5	3	-4	1					1		4									4	4		weapon	stab swords	
Brine sabre	7	47	-2								46									4	5		weapon	slash swords	
Crystal halberd	85	110		-4		-1	4	5			118				-0.25	0.1		Slash		7	11		weapon	polearms	TRUE
Crystal halberd (basic)	68	68	4	0	0	0	0	0	0	0	42	0	0	1						4	11		weapon	polearms	TRUE
Crystal halberd (attuned)	114	114	12	0	0	0	0	0	0	0	88	0	0	2						4	11		weapon	polearms	TRUE
Crystal halberd (perfected)	166	166	28	0	0	0	0	0	0	0	138	0	0	3						4	11		weapon	polearms	TRUE
Crystal sceptre	8	10	16	0	0	0	0	0	0	0	20									5	9		weapon	blunt weapons	
